1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -135.00    60.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.83388E-01  -125.74    0.00000E+00     0.00
 -130.00    60.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    4.20832E-01  -123.43    0.00000E+00     0.00
 -125.00    60.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.65827E-01  -121.41    0.00000E+00     0.00
 -120.00    60.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    5.15183E-01  -120.18    0.00000E+00     0.00
 -115.00    60.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.63900E-01  -119.74    0.00000E+00     0.00
 -110.00    60.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    6.07504E-01  -119.82    0.00000E+00     0.00
 -105.00    60.00       1.96 -999.99    1.96    0.00000     0.00  LINEAR    6.43012E-01  -120.16    0.00000E+00     0.00
 -100.00    60.00       2.30 -999.99    2.30    0.00000     0.00  LINEAR    6.68868E-01  -120.53    0.00000E+00     0.00
  -95.00    60.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    6.84469E-01  -120.81    0.00000E+00     0.00
  -90.00    60.00       2.57 -999.99    2.57    0.00000     0.00  LINEAR    6.89673E-01  -120.90    0.00000E+00     0.00
  -85.00    60.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    6.84469E-01  -120.81    0.00000E+00     0.00
  -80.00    60.00       2.30 -999.99    2.30    0.00000     0.00  LINEAR    6.68868E-01  -120.53    0.00000E+00     0.00
  -75.00    60.00       1.96 -999.99    1.96    0.00000     0.00  LINEAR    6.43012E-01  -120.16    0.00000E+00     0.00
  -70.00    60.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    6.07504E-01  -119.82    0.00000E+00     0.00
  -65.00    60.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.63900E-01  -119.74    0.00000E+00     0.00
  -60.00    60.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    5.15183E-01  -120.18    0.00000E+00     0.00
  -55.00    60.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.65827E-01  -121.41    0.00000E+00     0.00
  -50.00    60.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    4.20832E-01  -123.43    0.00000E+00     0.00
  -45.00    60.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.83388E-01  -125.74    0.00000E+00     0.00
  -40.00    60.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.52323E-01  -127.41    0.00000E+00     0.00
  -35.00    60.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    3.22040E-01  -127.57    0.00000E+00     0.00
  -30.00    60.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.85946E-01  -126.02    0.00000E+00     0.00
  -25.00    60.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.40652E-01  -123.34    0.00000E+00     0.00
  -20.00    60.00      -8.73 -999.99   -8.73    0.00000     0.00  LINEAR    1.87937E-01  -120.62    0.00000E+00     0.00
  -15.00    60.00     -11.69 -999.99  -11.69    0.00000     0.00  LINEAR    1.33654E-01  -119.24    0.00000E+00     0.00
  -10.00    60.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    8.40526E-02  -120.33    0.00000E+00     0.00
   -5.00    60.00     -21.96 -999.99  -21.96    0.00000     0.00  LINEAR    4.09816E-02  -123.57    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00    65.00     -21.94 -999.99  -21.94    0.00000     0.00  LINEAR    4.10316E-02  -124.13    0.00000E+00     0.00
 -170.00    65.00     -15.82 -999.99  -15.82    0.00000     0.00  LINEAR    8.30292E-02  -121.19    0.00000E+00     0.00
 -165.00    65.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    1.30056E-01  -119.43    0.00000E+00     0.00
 -160.00    65.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    1.82630E-01  -119.52    0.00000E+00     0.00
 -155.00    65.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.37575E-01  -121.10    0.00000E+00     0.00
 -150.00    65.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.90239E-01  -123.38    0.00000E+00     0.00
 -145.00    65.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.36858E-01  -125.60    0.00000E+00     0.00
 -140.00    65.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    3.76007E-01  -127.18    0.00000E+00     0.00
 -135.00    65.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    4.08855E-01  -127.79    0.00000E+00     0.00
 -130.00    65.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    4.38295E-01  -127.43    0.00000E+00     0.00
 -125.00    65.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.67361E-01  -126.35    0.00000E+00     0.00
 -120.00    65.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.97748E-01  -124.94    0.00000E+00     0.00
 -115.00    65.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    5.29177E-01  -123.57    0.00000E+00     0.00
 -110.00    65.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.59778E-01  -122.46    0.00000E+00     0.00
 -105.00    65.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.86982E-01  -121.66    0.00000E+00     0.00
 -100.00    65.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    6.08318E-01  -121.16    0.00000E+00     0.00
  -95.00    65.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    6.21890E-01  -120.89    0.00000E+00     0.00
  -90.00    65.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    6.26541E-01  -120.81    0.00000E+00     0.00
  -85.00    65.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    6.21890E-01  -120.89    0.00000E+00     0.00
  -80.00    65.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    6.08318E-01  -121.16    0.00000E+00     0.00
  -75.00    65.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.86982E-01  -121.66    0.00000E+00     0.00
  -70.00    65.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.59778E-01  -122.46    0.00000E+00     0.00
  -65.00    65.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    5.29177E-01  -123.57    0.00000E+00     0.00
  -60.00    65.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.97748E-01  -124.94    0.00000E+00     0.00
  -55.00    65.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.67361E-01  -126.35    0.00000E+00     0.00
  -50.00    65.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    4.38295E-01  -127.43    0.00000E+00     0.00
  -45.00    65.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    4.08855E-01  -127.79    0.00000E+00     0.00
  -40.00    65.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    3.76007E-01  -127.18    0.00000E+00     0.00
  -35.00    65.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.36858E-01  -125.60    0.00000E+00     0.00
  -30.00    65.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.90239E-01  -123.38    0.00000E+00     0.00
  -25.00    65.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.37575E-01  -121.10    0.00000E+00     0.00
  -20.00    65.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    1.82630E-01  -119.52    0.00000E+00     0.00
  -15.00    65.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    1.30056E-01  -119.43    0.00000E+00     0.00
  -10.00    65.00     -15.82 -999.99  -15.82    0.00000     0.00  LINEAR    8.30292E-02  -121.19    0.00000E+00     0.00
   -5.00    65.00     -21.94 -999.99  -21.94    0.00000     0.00  LINEAR    4.10316E-02  -124.13    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00    70.00     -21.92 -999.99  -21.92    0.00000     0.00  LINEAR    4.11418E-02  -124.71    0.00000E+00     0.00
 -170.00    70.00     -15.89 -999.99  -15.89    0.00000     0.00  LINEAR    8.23600E-02  -122.27    0.00000E+00     0.00
 -165.00    70.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.26774E-01  -120.26    0.00000E+00     0.00
 -160.00    70.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    1.76012E-01  -119.33    0.00000E+00     0.00
 -155.00    70.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.29456E-01  -119.56    0.00000E+00     0.00
 -150.00    70.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.84771E-01  -120.70    0.00000E+00     0.00
 -145.00    70.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.38997E-01  -122.34    0.00000E+00     0.00
 -140.00    70.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.89527E-01  -124.10    0.00000E+00     0.00
 -135.00    70.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    4.34703E-01  -125.66    0.00000E+00     0.00
 -130.00    70.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.73968E-01  -126.86    0.00000E+00     0.00
 -125.00    70.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    5.07649E-01  -127.60    0.00000E+00     0.00
 -120.00    70.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    5.36515E-01  -127.92    0.00000E+00     0.00
 -115.00    70.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    5.61303E-01  -127.90    0.00000E+00     0.00
 -110.00    70.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.82380E-01  -127.67    0.00000E+00     0.00
 -105.00    70.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.99640E-01  -127.36    0.00000E+00     0.00
 -100.00    70.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    6.12618E-01  -127.06    0.00000E+00     0.00
  -95.00    70.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    6.20724E-01  -126.86    0.00000E+00     0.00
  -90.00    70.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    6.23485E-01  -126.79    0.00000E+00     0.00
  -85.00    70.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    6.20724E-01  -126.86    0.00000E+00     0.00
  -80.00    70.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    6.12618E-01  -127.06    0.00000E+00     0.00
  -75.00    70.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.99640E-01  -127.36    0.00000E+00     0.00
  -70.00    70.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.82380E-01  -127.67    0.00000E+00     0.00
  -65.00    70.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    5.61303E-01  -127.90    0.00000E+00     0.00
  -60.00    70.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    5.36515E-01  -127.92    0.00000E+00     0.00
  -55.00    70.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    5.07649E-01  -127.60    0.00000E+00     0.00
  -50.00    70.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.73968E-01  -126.86    0.00000E+00     0.00
  -45.00    70.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    4.34703E-01  -125.66    0.00000E+00     0.00
  -40.00    70.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.89527E-01  -124.10    0.00000E+00     0.00
  -35.00    70.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.38997E-01  -122.34    0.00000E+00     0.00
  -30.00    70.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.84771E-01  -120.70    0.00000E+00     0.00
  -25.00    70.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.29456E-01  -119.56    0.00000E+00     0.00
  -20.00    70.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    1.76012E-01  -119.33    0.00000E+00     0.00
  -15.00    70.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.26774E-01  -120.26    0.00000E+00     0.00
  -10.00    70.00     -15.89 -999.99  -15.89    0.00000     0.00  LINEAR    8.23600E-02  -122.27    0.00000E+00     0.00
   -5.00    70.00     -21.92 -999.99  -21.92    0.00000     0.00  LINEAR    4.11418E-02  -124.71    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00    75.00     -21.89 -999.99  -21.89    0.00000     0.00  LINEAR    4.13151E-02  -125.26    0.00000E+00     0.00
 -170.00    75.00     -15.91 -999.99  -15.91    0.00000     0.00  LINEAR    8.21523E-02  -123.47    0.00000E+00     0.00
 -165.00    75.00     -12.31 -999.99  -12.31    0.00000     0.00  LINEAR    1.24464E-01  -121.69    0.00000E+00     0.00
 -160.00    75.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.69822E-01  -120.30    0.00000E+00     0.00
 -155.00    75.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    2.18888E-01  -119.51    0.00000E+00     0.00
 -150.00    75.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.71279E-01  -119.37    0.00000E+00     0.00
 -145.00    75.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    3.25782E-01  -119.77    0.00000E+00     0.00
 -140.00    75.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.80719E-01  -120.56    0.00000E+00     0.00
 -135.00    75.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    4.34314E-01  -121.56    0.00000E+00     0.00
 -130.00    75.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.84963E-01  -122.63    0.00000E+00     0.00
 -125.00    75.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    5.31382E-01  -123.67    0.00000E+00     0.00
 -120.00    75.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72646E-01  -124.58    0.00000E+00     0.00
 -115.00    75.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    6.08152E-01  -125.35    0.00000E+00     0.00
 -110.00    75.00       1.88 -999.99    1.88    0.00000     0.00  LINEAR    6.37529E-01  -125.95    0.00000E+00     0.00
 -105.00    75.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    6.60558E-01  -126.38    0.00000E+00     0.00
 -100.00    75.00       2.41 -999.99    2.41    0.00000     0.00  LINEAR    6.77099E-01  -126.68    0.00000E+00     0.00
  -95.00    75.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    6.87062E-01  -126.85    0.00000E+00     0.00
  -90.00    75.00       2.57 -999.99    2.57    0.00000     0.00  LINEAR    6.90390E-01  -126.90    0.00000E+00     0.00
  -85.00    75.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    6.87062E-01  -126.85    0.00000E+00     0.00
  -80.00    75.00       2.41 -999.99    2.41    0.00000     0.00  LINEAR    6.77099E-01  -126.68    0.00000E+00     0.00
  -75.00    75.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    6.60558E-01  -126.38    0.00000E+00     0.00
  -70.00    75.00       1.88 -999.99    1.88    0.00000     0.00  LINEAR    6.37529E-01  -125.95    0.00000E+00     0.00
  -65.00    75.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    6.08152E-01  -125.35    0.00000E+00     0.00
  -60.00    75.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72646E-01  -124.58    0.00000E+00     0.00
  -55.00    75.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    5.31382E-01  -123.67    0.00000E+00     0.00
  -50.00    75.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.84963E-01  -122.63    0.00000E+00     0.00
  -45.00    75.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    4.34314E-01  -121.56    0.00000E+00     0.00
  -40.00    75.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.80719E-01  -120.56    0.00000E+00     0.00
  -35.00    75.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    3.25782E-01  -119.77    0.00000E+00     0.00
  -30.00    75.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.71279E-01  -119.37    0.00000E+00     0.00
  -25.00    75.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    2.18888E-01  -119.51    0.00000E+00     0.00
  -20.00    75.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.69822E-01  -120.30    0.00000E+00     0.00
  -15.00    75.00     -12.31 -999.99  -12.31    0.00000     0.00  LINEAR    1.24464E-01  -121.69    0.00000E+00     0.00
  -10.00    75.00     -15.91 -999.99  -15.91    0.00000     0.00  LINEAR    8.21523E-02  -123.47    0.00000E+00     0.00
   -5.00    75.00     -21.89 -999.99  -21.89    0.00000     0.00  LINEAR    4.13151E-02  -125.26    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00    80.00     -21.84 -999.99  -21.84    0.00000     0.00  LINEAR    4.15511E-02  -125.79    0.00000E+00     0.00
 -170.00    80.00     -15.88 -999.99  -15.88    0.00000     0.00  LINEAR    8.24671E-02  -124.69    0.00000E+00     0.00
 -165.00    80.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    1.23689E-01  -123.50    0.00000E+00     0.00
 -160.00    80.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.66111E-01  -122.33    0.00000E+00     0.00
 -155.00    80.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    2.10405E-01  -121.30    0.00000E+00     0.00
 -150.00    80.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    2.56881E-01  -120.49    0.00000E+00     0.00
 -145.00    80.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    3.05427E-01  -119.93    0.00000E+00     0.00
 -140.00    80.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    3.55516E-01  -119.62    0.00000E+00     0.00
 -135.00    80.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    4.06271E-01  -119.53    0.00000E+00     0.00
 -130.00    80.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    4.56553E-01  -119.61    0.00000E+00     0.00
 -125.00    80.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    5.05074E-01  -119.81    0.00000E+00     0.00
 -120.00    80.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.50485E-01  -120.08    0.00000E+00     0.00
 -115.00    80.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.91472E-01  -120.38    0.00000E+00     0.00
 -110.00    80.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    6.26820E-01  -120.66    0.00000E+00     0.00
 -105.00    80.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    6.55475E-01  -120.91    0.00000E+00     0.00
 -100.00    80.00       2.40 -999.99    2.40    0.00000     0.00  LINEAR    6.76578E-01  -121.10    0.00000E+00     0.00
  -95.00    80.00       2.56 -999.99    2.56    0.00000     0.00  LINEAR    6.89497E-01  -121.22    0.00000E+00     0.00
  -90.00    80.00       2.62 -999.99    2.62    0.00000     0.00  LINEAR    6.93846E-01  -121.27    0.00000E+00     0.00
  -85.00    80.00       2.56 -999.99    2.56    0.00000     0.00  LINEAR    6.89497E-01  -121.22    0.00000E+00     0.00
  -80.00    80.00       2.40 -999.99    2.40    0.00000     0.00  LINEAR    6.76578E-01  -121.10    0.00000E+00     0.00
  -75.00    80.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    6.55475E-01  -120.91    0.00000E+00     0.00
  -70.00    80.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    6.26820E-01  -120.66    0.00000E+00     0.00
  -65.00    80.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.91472E-01  -120.38    0.00000E+00     0.00
  -60.00    80.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.50485E-01  -120.08    0.00000E+00     0.00
  -55.00    80.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    5.05074E-01  -119.81    0.00000E+00     0.00
  -50.00    80.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    4.56553E-01  -119.61    0.00000E+00     0.00
  -45.00    80.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    4.06271E-01  -119.53    0.00000E+00     0.00
  -40.00    80.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    3.55516E-01  -119.62    0.00000E+00     0.00
  -35.00    80.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    3.05427E-01  -119.93    0.00000E+00     0.00
  -30.00    80.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    2.56881E-01  -120.49    0.00000E+00     0.00
  -25.00    80.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    2.10405E-01  -121.30    0.00000E+00     0.00
  -20.00    80.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.66111E-01  -122.33    0.00000E+00     0.00
  -15.00    80.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    1.23689E-01  -123.50    0.00000E+00     0.00
  -10.00    80.00     -15.88 -999.99  -15.88    0.00000     0.00  LINEAR    8.24671E-02  -124.69    0.00000E+00     0.00
   -5.00    80.00     -21.84 -999.99  -21.84    0.00000     0.00  LINEAR    4.15511E-02  -125.79    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00    85.00     -21.77 -999.99  -21.77    0.00000     0.00  LINEAR    4.18457E-02  -126.26    0.00000E+00     0.00
 -170.00    85.00     -15.79 -999.99  -15.79    0.00000     0.00  LINEAR    8.33015E-02  -125.80    0.00000E+00     0.00
 -165.00    85.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    1.24708E-01  -125.31    0.00000E+00     0.00
 -160.00    85.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.66363E-01  -124.78    0.00000E+00     0.00
 -155.00    85.00      -7.83 -999.99   -7.83    0.00000     0.00  LINEAR    2.08479E-01  -124.26    0.00000E+00     0.00
 -150.00    85.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.51146E-01  -123.74    0.00000E+00     0.00
 -145.00    85.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.94299E-01  -123.26    0.00000E+00     0.00
 -140.00    85.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.37692E-01  -122.81    0.00000E+00     0.00
 -135.00    85.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.80890E-01  -122.41    0.00000E+00     0.00
 -130.00    85.00      -1.68 -999.99   -1.68    0.00000     0.00  LINEAR    4.23269E-01  -122.07    0.00000E+00     0.00
 -125.00    85.00      -0.88 -999.99   -0.88    0.00000     0.00  LINEAR    4.64037E-01  -121.77    0.00000E+00     0.00
 -120.00    85.00      -0.19 -999.99   -0.19    0.00000     0.00  LINEAR    5.02270E-01  -121.53    0.00000E+00     0.00
 -115.00    85.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    5.36966E-01  -121.33    0.00000E+00     0.00
 -110.00    85.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.67105E-01  -121.18    0.00000E+00     0.00
 -105.00    85.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.91720E-01  -121.07    0.00000E+00     0.00
 -100.00    85.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    6.09968E-01  -121.00    0.00000E+00     0.00
  -95.00    85.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    6.21194E-01  -120.95    0.00000E+00     0.00
  -90.00    85.00       1.71 -999.99    1.71    0.00000     0.00  LINEAR    6.24983E-01  -120.94    0.00000E+00     0.00
  -85.00    85.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    6.21194E-01  -120.95    0.00000E+00     0.00
  -80.00    85.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    6.09968E-01  -121.00    0.00000E+00     0.00
  -75.00    85.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.91720E-01  -121.07    0.00000E+00     0.00
  -70.00    85.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.67105E-01  -121.18    0.00000E+00     0.00
  -65.00    85.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    5.36966E-01  -121.33    0.00000E+00     0.00
  -60.00    85.00      -0.19 -999.99   -0.19    0.00000     0.00  LINEAR    5.02270E-01  -121.53    0.00000E+00     0.00
  -55.00    85.00      -0.88 -999.99   -0.88    0.00000     0.00  LINEAR    4.64037E-01  -121.77    0.00000E+00     0.00
  -50.00    85.00      -1.68 -999.99   -1.68    0.00000     0.00  LINEAR    4.23269E-01  -122.07    0.00000E+00     0.00
  -45.00    85.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.80890E-01  -122.41    0.00000E+00     0.00
  -40.00    85.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.37692E-01  -122.81    0.00000E+00     0.00
  -35.00    85.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.94299E-01  -123.26    0.00000E+00     0.00
  -30.00    85.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.51146E-01  -123.74    0.00000E+00     0.00
  -25.00    85.00      -7.83 -999.99   -7.83    0.00000     0.00  LINEAR    2.08479E-01  -124.26    0.00000E+00     0.00
  -20.00    85.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.66363E-01  -124.78    0.00000E+00     0.00
  -15.00    85.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    1.24708E-01  -125.31    0.00000E+00     0.00
  -10.00    85.00     -15.79 -999.99  -15.79    0.00000     0.00  LINEAR    8.33015E-02  -125.80    0.00000E+00     0.00
   -5.00    85.00     -21.77 -999.99  -21.77    0.00000     0.00  LINEAR    4.18457E-02  -126.26    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00    90.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    4.21915E-02  -126.67    0.00000E+00     0.00
