1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -120.00    45.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    5.23139E-01  -128.20    0.00000E+00     0.00
 -115.00    45.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.62784E-01  -128.38    0.00000E+00     0.00
 -110.00    45.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    6.01845E-01  -128.48    0.00000E+00     0.00
 -105.00    45.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    6.39374E-01  -128.32    0.00000E+00     0.00
 -100.00    45.00       2.36 -999.99    2.36    0.00000     0.00  LINEAR    6.72876E-01  -127.66    0.00000E+00     0.00
  -95.00    45.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    6.97681E-01  -126.36    0.00000E+00     0.00
  -90.00    45.00       2.80 -999.99    2.80    0.00000     0.00  LINEAR    7.07400E-01  -124.48    0.00000E+00     0.00
  -85.00    45.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    6.96130E-01  -122.37    0.00000E+00     0.00
  -80.00    45.00       2.23 -999.99    2.23    0.00000     0.00  LINEAR    6.62334E-01  -120.74    0.00000E+00     0.00
  -75.00    45.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    6.13011E-01  -120.57    0.00000E+00     0.00
  -70.00    45.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.64560E-01  -122.54    0.00000E+00     0.00
  -65.00    45.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    5.34376E-01  -125.89    0.00000E+00     0.00
  -60.00    45.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    5.24161E-01  -128.21    0.00000E+00     0.00
  -55.00    45.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    5.15381E-01  -127.71    0.00000E+00     0.00
  -50.00    45.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    4.86727E-01  -124.83    0.00000E+00     0.00
  -45.00    45.00      -1.49 -999.99   -1.49    0.00000     0.00  LINEAR    4.31612E-01  -121.51    0.00000E+00     0.00
  -40.00    45.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.61726E-01  -120.12    0.00000E+00     0.00
  -35.00    45.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.98344E-01  -122.15    0.00000E+00     0.00
  -30.00    45.00      -6.07 -999.99   -6.07    0.00000     0.00  LINEAR    2.54685E-01  -126.04    0.00000E+00     0.00
  -25.00    45.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    2.23315E-01  -128.05    0.00000E+00     0.00
  -20.00    45.00      -8.70 -999.99   -8.70    0.00000     0.00  LINEAR    1.88277E-01  -126.72    0.00000E+00     0.00
  -15.00    45.00     -11.08 -999.99  -11.08    0.00000     0.00  LINEAR    1.43167E-01  -123.52    0.00000E+00     0.00
  -10.00    45.00     -14.87 -999.99  -14.87    0.00000     0.00  LINEAR    9.24630E-02  -120.67    0.00000E+00     0.00
   -5.00    45.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    4.36310E-02  -119.92    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    50.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    4.34371E-02  -119.90    0.00000E+00     0.00
 -170.00    50.00     -15.01 -999.99  -15.01    0.00000     0.00  LINEAR    9.10073E-02  -120.07    0.00000E+00     0.00
 -165.00    50.00     -11.19 -999.99  -11.19    0.00000     0.00  LINEAR    1.41309E-01  -121.44    0.00000E+00     0.00
 -160.00    50.00      -8.53 -999.99   -8.53    0.00000     0.00  LINEAR    1.91867E-01  -123.25    0.00000E+00     0.00
 -155.00    50.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    2.40844E-01  -124.96    0.00000E+00     0.00
 -150.00    50.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    2.87608E-01  -126.31    0.00000E+00     0.00
 -145.00    50.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    3.32487E-01  -127.22    0.00000E+00     0.00
 -140.00    50.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.76231E-01  -127.76    0.00000E+00     0.00
 -135.00    50.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    4.19542E-01  -128.05    0.00000E+00     0.00
 -130.00    50.00      -0.89 -999.99   -0.89    0.00000     0.00  LINEAR    4.62835E-01  -128.18    0.00000E+00     0.00
 -125.00    50.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    5.06185E-01  -128.21    0.00000E+00     0.00
 -120.00    50.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    5.49323E-01  -128.14    0.00000E+00     0.00
 -115.00    50.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    5.91509E-01  -127.90    0.00000E+00     0.00
 -110.00    50.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    6.31213E-01  -127.37    0.00000E+00     0.00
 -105.00    50.00       2.27 -999.99    2.27    0.00000     0.00  LINEAR    6.65700E-01  -126.44    0.00000E+00     0.00
 -100.00    50.00       2.59 -999.99    2.59    0.00000     0.00  LINEAR    6.90829E-01  -125.09    0.00000E+00     0.00
  -95.00    50.00       2.73 -999.99    2.73    0.00000     0.00  LINEAR    7.01593E-01  -123.39    0.00000E+00     0.00
  -90.00    50.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    6.93795E-01  -121.69    0.00000E+00     0.00
  -85.00    50.00       2.29 -999.99    2.29    0.00000     0.00  LINEAR    6.66882E-01  -120.55    0.00000E+00     0.00
  -80.00    50.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    6.26954E-01  -120.71    0.00000E+00     0.00
  -75.00    50.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    5.87303E-01  -122.66    0.00000E+00     0.00
  -70.00    50.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    5.62217E-01  -125.74    0.00000E+00     0.00
  -65.00    50.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.54472E-01  -128.08    0.00000E+00     0.00
  -60.00    50.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.50124E-01  -128.08    0.00000E+00     0.00
  -55.00    50.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    5.29847E-01  -125.77    0.00000E+00     0.00
  -50.00    50.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    4.83836E-01  -122.54    0.00000E+00     0.00
  -45.00    50.00      -1.77 -999.99   -1.77    0.00000     0.00  LINEAR    4.17802E-01  -120.33    0.00000E+00     0.00
  -40.00    50.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.49274E-01  -120.84    0.00000E+00     0.00
  -35.00    50.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.95722E-01  -124.07    0.00000E+00     0.00
  -30.00    50.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.59801E-01  -127.33    0.00000E+00     0.00
  -25.00    50.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    2.28704E-01  -127.93    0.00000E+00     0.00
  -20.00    50.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    1.90295E-01  -125.86    0.00000E+00     0.00
  -15.00    50.00     -11.10 -999.99  -11.10    0.00000     0.00  LINEAR    1.42774E-01  -122.75    0.00000E+00     0.00
  -10.00    50.00     -14.94 -999.99  -14.94    0.00000     0.00  LINEAR    9.17229E-02  -120.37    0.00000E+00     0.00
   -5.00    50.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    4.34157E-02  -119.98    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    55.00     -21.48 -999.99  -21.48    0.00000     0.00  LINEAR    4.32056E-02  -119.99    0.00000E+00     0.00
 -170.00    55.00     -15.10 -999.99  -15.10    0.00000     0.00  LINEAR    9.00877E-02  -119.89    0.00000E+00     0.00
 -165.00    55.00     -11.28 -999.99  -11.28    0.00000     0.00  LINEAR    1.39828E-01  -120.80    0.00000E+00     0.00
 -160.00    55.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    1.90691E-01  -122.16    0.00000E+00     0.00
 -155.00    55.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    2.41227E-01  -123.56    0.00000E+00     0.00
 -150.00    55.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    2.90723E-01  -124.77    0.00000E+00     0.00
 -145.00    55.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.39121E-01  -125.67    0.00000E+00     0.00
 -140.00    55.00      -2.45 -999.99   -2.45    0.00000     0.00  LINEAR    3.86702E-01  -126.28    0.00000E+00     0.00
 -135.00    55.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    4.33763E-01  -126.62    0.00000E+00     0.00
 -130.00    55.00      -0.56 -999.99   -0.56    0.00000     0.00  LINEAR    4.80370E-01  -126.73    0.00000E+00     0.00
 -125.00    55.00       0.23 -999.99    0.23    0.00000     0.00  LINEAR    5.26178E-01  -126.60    0.00000E+00     0.00
 -120.00    55.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    5.70251E-01  -126.22    0.00000E+00     0.00
 -115.00    55.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.10860E-01  -125.56    0.00000E+00     0.00
 -110.00    55.00       2.00 -999.99    2.00    0.00000     0.00  LINEAR    6.45330E-01  -124.59    0.00000E+00     0.00
 -105.00    55.00       2.33 -999.99    2.33    0.00000     0.00  LINEAR    6.70134E-01  -123.35    0.00000E+00     0.00
 -100.00    55.00       2.48 -999.99    2.48    0.00000     0.00  LINEAR    6.81533E-01  -122.01    0.00000E+00     0.00
  -95.00    55.00       2.42 -999.99    2.42    0.00000     0.00  LINEAR    6.76998E-01  -120.87    0.00000E+00     0.00
  -90.00    55.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57321E-01  -120.42    0.00000E+00     0.00
  -85.00    55.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    6.28560E-01  -121.19    0.00000E+00     0.00
  -80.00    55.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    6.01674E-01  -123.35    0.00000E+00     0.00
  -75.00    55.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    5.87082E-01  -126.19    0.00000E+00     0.00
  -70.00    55.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.85625E-01  -128.18    0.00000E+00     0.00
  -65.00    55.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.85496E-01  -128.16    0.00000E+00     0.00
  -60.00    55.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    5.70412E-01  -126.12    0.00000E+00     0.00
  -55.00    55.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    5.30787E-01  -123.13    0.00000E+00     0.00
  -50.00    55.00      -0.76 -999.99   -0.76    0.00000     0.00  LINEAR    4.69429E-01  -120.70    0.00000E+00     0.00
  -45.00    55.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    4.00254E-01  -120.37    0.00000E+00     0.00
  -40.00    55.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    3.40523E-01  -122.70    0.00000E+00     0.00
  -35.00    55.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.98575E-01  -126.14    0.00000E+00     0.00
  -30.00    55.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.67404E-01  -128.04    0.00000E+00     0.00
  -25.00    55.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.33974E-01  -127.32    0.00000E+00     0.00
  -20.00    55.00      -8.55 -999.99   -8.55    0.00000     0.00  LINEAR    1.91568E-01  -124.80    0.00000E+00     0.00
  -15.00    55.00     -11.15 -999.99  -11.15    0.00000     0.00  LINEAR    1.41938E-01  -121.96    0.00000E+00     0.00
  -10.00    55.00     -15.03 -999.99  -15.03    0.00000     0.00  LINEAR    9.08622E-02  -120.12    0.00000E+00     0.00
   -5.00    55.00     -21.49 -999.99  -21.49    0.00000     0.00  LINEAR    4.31885E-02  -120.07    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    60.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    4.29660E-02  -120.11    0.00000E+00     0.00
 -170.00    60.00     -15.20 -999.99  -15.20    0.00000     0.00  LINEAR    8.90751E-02  -119.80    0.00000E+00     0.00
 -165.00    60.00     -11.40 -999.99  -11.40    0.00000     0.00  LINEAR    1.37925E-01  -120.27    0.00000E+00     0.00
 -160.00    60.00      -8.69 -999.99   -8.69    0.00000     0.00  LINEAR    1.88397E-01  -121.15    0.00000E+00     0.00
 -155.00    60.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.39436E-01  -122.13    0.00000E+00     0.00
 -150.00    60.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.90368E-01  -123.01    0.00000E+00     0.00
 -145.00    60.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    3.40870E-01  -123.68    0.00000E+00     0.00
 -140.00    60.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.90773E-01  -124.11    0.00000E+00     0.00
 -135.00    60.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.39820E-01  -124.28    0.00000E+00     0.00
 -130.00    60.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    4.87436E-01  -124.20    0.00000E+00     0.00
 -125.00    60.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    5.32535E-01  -123.85    0.00000E+00     0.00
 -120.00    60.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    5.73389E-01  -123.26    0.00000E+00     0.00
 -115.00    60.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    6.07618E-01  -122.46    0.00000E+00     0.00
 -110.00    60.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    6.32465E-01  -121.57    0.00000E+00     0.00
 -105.00    60.00       2.00 -999.99    2.00    0.00000     0.00  LINEAR    6.45501E-01  -120.78    0.00000E+00     0.00
 -100.00    60.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    6.45842E-01  -120.40    0.00000E+00     0.00
  -95.00    60.00       1.87 -999.99    1.87    0.00000     0.00  LINEAR    6.35653E-01  -120.80    0.00000E+00     0.00
  -90.00    60.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    6.21019E-01  -122.26    0.00000E+00     0.00
  -85.00    60.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.10483E-01  -124.63    0.00000E+00     0.00
  -80.00    60.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    6.10042E-01  -127.06    0.00000E+00     0.00
  -75.00    60.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    6.17350E-01  -128.42    0.00000E+00     0.00
  -70.00    60.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    6.21402E-01  -127.99    0.00000E+00     0.00
  -65.00    60.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    6.09050E-01  -125.95    0.00000E+00     0.00
  -60.00    60.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.72781E-01  -123.17    0.00000E+00     0.00
  -55.00    60.00       0.04 -999.99    0.04    0.00000     0.00  LINEAR    5.14979E-01  -120.87    0.00000E+00     0.00
  -50.00    60.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.47384E-01  -120.29    0.00000E+00     0.00
  -45.00    60.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.85645E-01  -122.06    0.00000E+00     0.00
  -40.00    60.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.39807E-01  -125.24    0.00000E+00     0.00
  -35.00    60.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    3.07080E-01  -127.69    0.00000E+00     0.00
  -30.00    60.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    2.76188E-01  -127.95    0.00000E+00     0.00
  -25.00    60.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    2.38269E-01  -126.24    0.00000E+00     0.00
  -20.00    60.00      -8.54 -999.99   -8.54    0.00000     0.00  LINEAR    1.91801E-01  -123.61    0.00000E+00     0.00
  -15.00    60.00     -11.23 -999.99  -11.23    0.00000     0.00  LINEAR    1.40620E-01  -121.22    0.00000E+00     0.00
  -10.00    60.00     -15.12 -999.99  -15.12    0.00000     0.00  LINEAR    8.98938E-02  -119.94    0.00000E+00     0.00
   -5.00    60.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    4.29537E-02  -120.20    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    65.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    4.27233E-02  -120.27    0.00000E+00     0.00
 -170.00    65.00     -15.30 -999.99  -15.30    0.00000     0.00  LINEAR    8.79986E-02  -119.81    0.00000E+00     0.00
 -165.00    65.00     -11.54 -999.99  -11.54    0.00000     0.00  LINEAR    1.35663E-01  -119.92    0.00000E+00     0.00
 -160.00    65.00      -8.85 -999.99   -8.85    0.00000     0.00  LINEAR    1.85032E-01  -120.35    0.00000E+00     0.00
 -155.00    65.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    2.35357E-01  -120.88    0.00000E+00     0.00
 -150.00    65.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.86002E-01  -121.36    0.00000E+00     0.00
 -145.00    65.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.36421E-01  -121.70    0.00000E+00     0.00
 -140.00    65.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.86011E-01  -121.85    0.00000E+00     0.00
 -135.00    65.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    4.33949E-01  -121.81    0.00000E+00     0.00
 -130.00    65.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.79050E-01  -121.58    0.00000E+00     0.00
 -125.00    65.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    5.19712E-01  -121.20    0.00000E+00     0.00
 -120.00    65.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.54028E-01  -120.77    0.00000E+00     0.00
 -115.00    65.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.80153E-01  -120.42    0.00000E+00     0.00
 -110.00    65.00       1.33 -999.99    1.33    0.00000     0.00  LINEAR    5.97008E-01  -120.36    0.00000E+00     0.00
 -105.00    65.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    6.05224E-01  -120.85    0.00000E+00     0.00
 -100.00    65.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    6.07957E-01  -122.09    0.00000E+00     0.00
  -95.00    65.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.10627E-01  -124.06    0.00000E+00     0.00
  -90.00    65.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    6.18598E-01  -126.30    0.00000E+00     0.00
  -85.00    65.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    6.33192E-01  -128.02    0.00000E+00     0.00
  -80.00    65.00       2.05 -999.99    2.05    0.00000     0.00  LINEAR    6.49083E-01  -128.49    0.00000E+00     0.00
  -75.00    65.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    6.56042E-01  -127.46    0.00000E+00     0.00
  -70.00    65.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    6.44077E-01  -125.28    0.00000E+00     0.00
  -65.00    65.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    6.08561E-01  -122.71    0.00000E+00     0.00
  -60.00    65.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.52940E-01  -120.75    0.00000E+00     0.00
  -55.00    65.00      -0.42 -999.99   -0.42    0.00000     0.00  LINEAR    4.88098E-01  -120.36    0.00000E+00     0.00
  -50.00    65.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    4.27962E-01  -122.00    0.00000E+00     0.00
  -45.00    65.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.81933E-01  -124.92    0.00000E+00     0.00
  -40.00    65.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.48802E-01  -127.41    0.00000E+00     0.00
  -35.00    65.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    3.19205E-01  -128.14    0.00000E+00     0.00
  -30.00    65.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.84240E-01  -127.02    0.00000E+00     0.00
  -25.00    65.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    2.40734E-01  -124.80    0.00000E+00     0.00
  -20.00    65.00      -8.58 -999.99   -8.58    0.00000     0.00  LINEAR    1.90783E-01  -122.39    0.00000E+00     0.00
  -15.00    65.00     -11.34 -999.99  -11.34    0.00000     0.00  LINEAR    1.38826E-01  -120.58    0.00000E+00     0.00
  -10.00    65.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    8.88414E-02  -119.86    0.00000E+00     0.00
   -5.00    65.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    4.27159E-02  -120.35    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    70.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    4.24825E-02  -120.46    0.00000E+00     0.00
 -170.00    70.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    8.68974E-02  -119.95    0.00000E+00     0.00
 -165.00    70.00     -11.71 -999.99  -11.71    0.00000     0.00  LINEAR    1.33165E-01  -119.82    0.00000E+00     0.00
 -160.00    70.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    1.80840E-01  -119.90    0.00000E+00     0.00
 -155.00    70.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.29342E-01  -120.07    0.00000E+00     0.00
 -150.00    70.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.78033E-01  -120.22    0.00000E+00     0.00
 -145.00    70.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    3.26178E-01  -120.30    0.00000E+00     0.00
 -140.00    70.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.72877E-01  -120.30    0.00000E+00     0.00
 -135.00    70.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    4.17013E-01  -120.24    0.00000E+00     0.00
 -130.00    70.00      -0.99 -999.99   -0.99    0.00000     0.00  LINEAR    4.57295E-01  -120.19    0.00000E+00     0.00
 -125.00    70.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.92456E-01  -120.24    0.00000E+00     0.00
 -120.00    70.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    5.21663E-01  -120.54    0.00000E+00     0.00
 -115.00    70.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    5.45091E-01  -121.26    0.00000E+00     0.00
 -110.00    70.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.64446E-01  -122.52    0.00000E+00     0.00
 -105.00    70.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    5.82948E-01  -124.27    0.00000E+00     0.00
 -100.00    70.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    6.04154E-01  -126.22    0.00000E+00     0.00
  -95.00    70.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    6.29599E-01  -127.83    0.00000E+00     0.00
  -90.00    70.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    6.56589E-01  -128.53    0.00000E+00     0.00
  -85.00    70.00       2.43 -999.99    2.43    0.00000     0.00  LINEAR    6.78107E-01  -128.02    0.00000E+00     0.00
  -80.00    70.00       2.52 -999.99    2.52    0.00000     0.00  LINEAR    6.85346E-01  -126.40    0.00000E+00     0.00
  -75.00    70.00       2.35 -999.99    2.35    0.00000     0.00  LINEAR    6.71519E-01  -124.12    0.00000E+00     0.00
  -70.00    70.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    6.35102E-01  -121.88    0.00000E+00     0.00
  -65.00    70.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.81271E-01  -120.48    0.00000E+00     0.00
  -60.00    70.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    5.20775E-01  -120.62    0.00000E+00     0.00
  -55.00    70.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.65805E-01  -122.46    0.00000E+00     0.00
  -50.00    70.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    4.23706E-01  -125.22    0.00000E+00     0.00
  -45.00    70.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.92708E-01  -127.47    0.00000E+00     0.00
  -40.00    70.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.64530E-01  -128.20    0.00000E+00     0.00
  -35.00    70.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.31240E-01  -127.33    0.00000E+00     0.00
  -30.00    70.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    2.89539E-01  -125.42    0.00000E+00     0.00
  -25.00    70.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    2.40707E-01  -123.19    0.00000E+00     0.00
  -20.00    70.00      -8.69 -999.99   -8.69    0.00000     0.00  LINEAR    1.88447E-01  -121.28    0.00000E+00     0.00
  -15.00    70.00     -11.48 -999.99  -11.48    0.00000     0.00  LINEAR    1.36617E-01  -120.12    0.00000E+00     0.00
  -10.00    70.00     -15.33 -999.99  -15.33    0.00000     0.00  LINEAR    8.77392E-02  -119.90    0.00000E+00     0.00
   -5.00    70.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    4.24803E-02  -120.55    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    75.00     -21.68 -999.99  -21.68    0.00000     0.00  LINEAR    4.22489E-02  -120.70    0.00000E+00     0.00
 -170.00    75.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    8.58190E-02  -120.22    0.00000E+00     0.00
 -165.00    75.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    1.30609E-01  -120.00    0.00000E+00     0.00
 -160.00    75.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    1.76266E-01  -119.93    0.00000E+00     0.00
